x [m],Pressure [kPa]
1.213118085000000103e-03,9.896127694000000474e+01
1.213243812999999921e-03,9.885713832000000423e+01
1.213495502999999923e-03,9.837320096999999919e+01
1.213874434999999983e-03,9.772259515000000363e+01
1.214382703999999967e-03,9.685465390999999613e+01
1.215023453999999892e-03,9.581608156000000065e+01
1.215799479000000084e-03,9.458970936000000052e+01
1.216714969000000065e-03,9.316840820000000178e+01
1.217775162999999933e-03,9.155211201999999560e+01
1.218985766000000096e-03,8.973454241999999681e+01
1.220353063999999937e-03,8.771884803999999747e+01
1.221885206000000073e-03,8.549229821999999501e+01
1.223590923000000092e-03,8.307546417000000361e+01
1.225479762000000012e-03,8.045548304999999800e+01
1.227563014000000036e-03,7.763941142000000184e+01
1.229853020000000073e-03,7.463725085999999465e+01
1.232364214999999907e-03,7.143818822999999441e+01
1.235112081999999905e-03,6.808359179999999355e+01
1.238114433000000016e-03,6.454458746999999619e+01
1.241390942999999903e-03,6.086751641000000035e+01
1.244963379999999972e-03,5.706386381000000085e+01
1.248856541000000018e-03,5.311968836999999866e+01
1.253097784000000011e-03,4.912269564000000344e+01
1.257717144000000068e-03,4.503335005000000280e+01
1.262748614000000101e-03,4.093984486000000089e+01
1.268229913000000096e-03,3.687694352999999836e+01
1.274202834000000024e-03,3.290204461999999808e+01
1.280713244000000056e-03,2.905477958000000172e+01
1.287811319000000060e-03,2.520560884000000001e+01
1.295552473000000007e-03,2.153015079000000043e+01
1.303995958999999922e-03,1.789538486000000006e+01
1.313205225999999979e-03,1.549808009999999925e+01
1.323246397000000076e-03,1.224400795000000031e+01
1.334185945000000012e-03,9.710639866999999370e+00
1.345622120000000048e-03,8.290120693000000429e+00
1.357895670999999943e-03,7.706888496999999560e+00
1.371894963000000077e-03,7.197969126000000273e+00
1.387861673999999908e-03,6.762975879999999940e+00
1.406070542999999931e-03,6.369175786999999644e+00
1.426834263999999901e-03,6.005142058999999755e+00
1.450508833000000017e-03,5.662004418000000427e+00
1.477498560999999976e-03,5.322733383000000096e+00
1.508263405000000038e-03,5.005463057000000049e+00
1.543325139000000000e-03,4.622721795000000355e+00
1.583276317000000032e-03,4.460347881999999764e+00
1.628788887000000079e-03,4.119434995999999849e+00
1.680623973000000028e-03,3.861424910999999849e+00
1.739643047999999944e-03,3.600683752000000126e+00
1.806820044000000038e-03,3.349259734999999960e+00
1.883254154000000040e-03,3.123969902999999881e+00
1.970184733999999927e-03,2.922742611999999962e+00
2.069005743000000130e-03,2.747232445999999939e+00
2.181282965000000146e-03,2.583346296999999847e+00
2.308769384000000213e-03,2.447789325000000016e+00
